Version 4.1
SHEET 1 15956 3980
FLAG 12656 64 D7V_TRY
FLAG 13792 160 D6V_TRY
FLAG 12448 320 D5V_TRY
FLAG 13296 368 D4V_TRY
FLAG 12208 624 D3V_TRY
FLAG 12960 656 D2V_TRY
FLAG 13808 656 D1V_TRY
FLAG 13296 1024 D0V_TRY
FLAG 13296 1152 0
FLAG 13584 1536 0
FLAG 13392 1824 0
FLAG 13584 1392 DAC_OUT_SAR
FLAG 13392 1696 VSAR_CODE_V
FLAG 8832 2656 0
FLAG 9312 2656 0
FLAG 9936 2640 0
FLAG 10464 2608 0
FLAG 8592 3008 0
FLAG 9152 2976 0
FLAG 9776 3008 0
FLAG 10464 3056 0
FLAG 8832 2512 PH7_SAR
FLAG 9312 2528 PH6_SAR
FLAG 9936 2528 PH5_SAR
FLAG 10464 2480 PH4_SAR
FLAG 10464 2928 PH0_SAR
FLAG 9776 2848 PH1_SAR
FLAG 9152 2848 PH2_SAR
FLAG 8592 2848 PH3_SAR
FLAG 14208 1200 0
FLAG 14208 1072 ADC_VALID_SAR
FLAG 14784 272 0
FLAG 15360 672 0
FLAG 14784 128 CMP_ANA_RAW_SAR
FLAG 15040 32 0
FLAG 15072 144 CMP_ANA_SAR
FLAG 15360 528 CMP_BIT_SAR
FLAG 7216 2800 0
FLAG 10224 1504 0
FLAG 10224 1392 VREF_ADC_SAR_NODE
FLAG 1328 224 0
FLAG 1520 16 0
FLAG 1328 96 REFCHK_RAW
FLAG 1520 96 REFCHK_EN
FLAG 2368 2224 0
FLAG 2368 2112 ICMD_SCALE_FINAL
FLAG -752 -96 0
FLAG -752 -208 CHG_LIMIT_SCALE
FLAG 528 1920 0
FLAG 528 1808 AGE_SCALE
SYMBOL voltage -16 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V1
SYMATTR Value 3.7
SYMBOL res -32 144 R0
SYMATTR InstName R0
SYMATTR Value 0.05
SYMBOL res 128 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 0.1
SYMBOL cap 96 336 R0
SYMATTR InstName C1
SYMATTR Value 2200µ
SYMBOL res 240 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rv_filter
SYMATTR Value 1k
SYMBOL cap 288 240 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res -32 320 R0
SYMATTR InstName RShunt
SYMATTR Value 0.01
SYMBOL res 896 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RiFilter
SYMATTR Value 1K
SYMBOL cap 912 544 R0
SYMATTR InstName CiFilter
SYMATTR Value 1µ
SYMBOL res -80 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 592 656 R0
SYMATTR InstName R3
SYMATTR Value 200k
SYMBOL res 560 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 736 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 200k
SYMATTR Value 200k
SYMBOL OpAmps\\UniversalOpAmp2 656 544 R0
SYMATTR InstName U1
SYMBOL voltage 656 528 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage 656 672 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL bv 624 160 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=V(V_mux_in)-V(V_offset_ref)
SYMATTR InstName B1
SYMBOL bv 1168 528 R0
WINDOW 3 24 94 Left 1
SYMATTR Value V=V(I_sense_raw)-V(I_offset_ref)
SYMATTR InstName B2
SYMBOL res 784 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL cap 784 128 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL res 1328 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL cap 1328 496 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res 784 32 R0
SYMATTR InstName R7
SYMATTR Value 1Meg
SYMBOL res 1328 400 R0
WINDOW 3 36 76 Left 1
SYMATTR Value 1000k
SYMATTR InstName R8
SYMBOL voltage 1728 -512 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VREF_CAL
SYMATTR Value 1
SYMBOL bv -224 -288 R0
SYMATTR InstName V_offset_ref
SYMATTR Value V=0.01+0.005*sin(2*pi*.5*time)
SYMBOL bv 256 -96 R0
SYMATTR InstName I_offset_ref
SYMATTR Value V = 0.02 + 0.008*sin(2*pi*1*time)
SYMBOL bv -416 -160 R0
SYMATTR InstName CAL_WIN
SYMATTR Value V = if(abs(I(Rshunt)) < 0.005, 1, 0)
SYMBOL voltage 912 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName REF_MODE
SYMATTR Value 0
SYMBOL sw 1168 -448 R0
SYMATTR InstName S1
SYMATTR Value SWMOD
SYMBOL sw 1728 -432 R0
SYMATTR InstName S2
SYMATTR Value SWMOD
SYMBOL bv 400 -464 R0
SYMATTR InstName MEAS_MODE
SYMATTR Value V = 1 - V(REF_MODE)
SYMBOL bv 1904 272 R0
SYMATTR InstName V_REF_FAULT
SYMATTR Value V={if(V(REFCHK_EN)>0.5,if(abs(V(V_mux_in)-1.0)>0.05,1,0),0)}
SYMBOL voltage 1632 656 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VAMB
SYMATTR Value {TambVal}
SYMBOL bv 512 960 R0
SYMATTR InstName B_DTDT
SYMATTR Value V={ddt(V(TH_DCORE))}
SYMBOL res 704 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf
SYMATTR Value 10k
SYMBOL cap 736 928 R0
SYMATTR InstName C
SYMATTR Value 1µ
SYMBOL bv 1936 1024 R0
SYMATTR InstName B_THEM_ALERT
SYMATTR Value V={if((V(DT_WARN_F)+V(T_WARN_F)+V(TABS_WARN_F))>0.5,1,0)}
SYMBOL bv 2064 784 R0
SYMATTR InstName B_PRECURSOR
SYMATTR Value V={if((V(DT_WARN_F)+V(T_WARN_F))>2.5,1,if((V(DT_CRIT_F)+V(TABS_WARN_F))>0.5,1,0))}
SYMBOL bv 2800 1440 R0
SYMATTR InstName B_THERM_SHDN
SYMATTR Value V={if((V(T_CRIT_F)+V(DT_CRIT_F)+V(RUNAWAY_PRECURSOR)+V(TABS_CRIT_F))>2.0,1,0)}
SYMBOL bv 2176 1536 R0
SYMATTR InstName B_CHG_LIMIT
SYMATTR Value V={if((V(T_WARN_F)+V(DT_WARN_F)+V(TABS_WARN_F))>1.5,1,0)}
SYMBOL voltage -304 416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VPROF
SYMATTR Value {Icmd_case}
SYMBOL bv -16 480 R0
WINDOW 3 24 96 Left 1
SYMATTR Value I={V(Icmd_raw)*V(ICMD_SCALE_FINAL)}
SYMATTR InstName B3
SYMBOL res 2432 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rchg
SYMATTR Value 100k
SYMBOL cap 2464 1472 R0
SYMATTR InstName Cchg
SYMATTR Value 100µ
SYMBOL res 3056 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rshdn
SYMATTR Value 100k
SYMBOL cap 3088 1408 R0
SYMATTR InstName Cshdn
SYMATTR Value 100µf
SYMBOL bv -32 768 R0
SYMATTR InstName B_SOC
SYMATTR Value V={limit(SOC0-idt(I(RShunt))/Qn,0,1)}
SYMBOL bv -656 1024 R0
SYMATTR Value V={limit(R0base*(1 + 0.01*limit(V(Tcell_abs)-25,-10,30) + 0.10*(1-V(SOC)) + AGEFAC), 0.03, 0.20)}
SYMATTR InstName B_R0EFF
SYMBOL bv -208 928 R0
SYMATTR InstName B_QIRR
SYMATTR Value V={(I(Rshunt)**2)*(V(R0eff)+eta*R1heat)}
SYMBOL bv 688 1184 R0
SYMATTR InstName B_KENT
SYMATTR Value V={ Kent0*(2*V(SOC)-1) }
SYMBOL bv 592 1344 R0
SYMATTR InstName B_QREV
SYMATTR Value V=-{I(Rshunt)*(V(TH_TSURFABS)+273.15)*V(Kent)}
SYMBOL bv 896 1120 R0
SYMATTR InstName B_QRXN
SYMATTR Value V={limit(V(Qrxn1)+V(Qrxn2),0,2)}
SYMBOL bv -480 704 R0
SYMATTR InstName B_QGEN
SYMATTR Value V={ V(Qirr)+V(Qrev)+V(Qrxn) }
SYMBOL res 1600 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_CS
SYMATTR Value {Rcs}
SYMBOL cap 1632 1008 R0
SYMATTR InstName C_SURF
SYMATTR Value {Csurf}
SYMBOL cap 1408 1024 R0
SYMATTR InstName C_CORE
SYMATTR Value {Ccore}
SYMBOL res 1632 800 R0
SYMATTR InstName R_SA
SYMATTR Value {Rsa}
SYMBOL bv 1104 768 R0
SYMATTR InstName B_HEATCORE
SYMATTR Value I={-V(Qgen)}
SYMBOL bv 1136 1056 R0
SYMATTR InstName B_TSENSE
SYMATTR Value V={V(TH_TSURFABS)}
SYMBOL bv 1568 1344 R0
SYMATTR InstName B_TDELTA
SYMATTR Value V={V(TH_DCORE)-V(TH_DSURF)}
SYMBOL bv 1312 1376 R0
SYMATTR InstName B_DTCORE
SYMATTR Value V={ddt(V(TH_DCORE))}
SYMBOL bv -784 1200 R0
WINDOW 3 980 96 Right 2
SYMATTR Value V={if(V(TH_TCOREABS)>Ton1, K1*(exp(limit((V(TH_TCOREABS)-Ton1)/S1,0,4))-1)*(1+0.5*V(SOC)), 0)}
SYMATTR InstName B_QRXN1
SYMBOL bv 240 1488 R0
SYMATTR Value V={if(V(TH_TCOREABS)>Ton2, K2*(exp(limit((V(TH_TCOREABS)-Ton2)/S2,0,4))-1)*(1+V(SOC))*(1+AGEFAC), 0)}
SYMATTR InstName B_QRXN2
SYMBOL bv 1808 1216 R0
SYMATTR InstName B_TCOREABS
SYMATTR Value V={V(Tamb)+V(TH_DCORE)}
SYMBOL bv 1728 1712 R0
SYMATTR InstName B_TSURFABS1
SYMATTR Value V={V(Tamb)+V(TH_DSURF)}
SYMBOL bv -96 1504 R0
SYMATTR InstName B_ENABLE
SYMATTR Value V={if(time>5,1,0)}
SYMBOL bv -704 1472 R0
SYMATTR InstName B_TWARN_RAW
SYMATTR Value V={if(V(ENABLE)<0.5,0,if(V(TH_TDELTA)>1.5,1,0))}
SYMBOL res -496 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_TWARN
SYMATTR Value 10k
SYMBOL bv -688 1824 R0
SYMATTR InstName B_CRIT_RAW
SYMATTR Value V={if(V(TH_TDELTA)>2.4,1,0)}
SYMBOL res -480 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_TCRIT
SYMATTR Value 10k
SYMBOL cap -432 1808 R0
SYMATTR InstName C_TCRIT
SYMATTR Value 4.7µ
SYMBOL bv -688 2128 R0
SYMATTR InstName B_DTWARN_RAW
SYMATTR Value V={if(V(ENABLE)<0.5,0,if(V(DTDT_f)>0.085,1,0))}
SYMBOL res -480 2064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_DTWARN
SYMATTR Value 10k
SYMBOL bv -1264 1456 R0
SYMATTR InstName B_DTCRIT_RAW
SYMATTR Value V={if(V(DTDT_f)>0.105,1,0)}
SYMBOL res -1056 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_DTCRIT
SYMATTR Value 10k
SYMBOL bv -1312 1824 R0
SYMATTR InstName B_TABSWARN_RAW
SYMATTR Value V={if(V(ENABLE)<0.5,0,if(V(Tcell_abs)>45,1,0))}
SYMBOL res -1104 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_TABSW
SYMATTR Value 10k
SYMBOL bv -1296 2112 R0
SYMATTR InstName B_TABSCRIT_RAW
SYMATTR Value V={if(V(Tcell_abs)>55,1,0)}
SYMBOL res -1088 2048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_TABSC
SYMATTR Value 10k
SYMBOL cap -448 1456 R0
SYMATTR InstName C_TWARN
SYMATTR Value 4.7µ
SYMBOL cap -1008 1440 R0
SYMATTR InstName C_DTCRIT
SYMATTR Value 4.7µ
SYMBOL cap -1056 1808 R0
SYMATTR InstName C_TABSW
SYMATTR Value 4.7µ
SYMBOL cap -1040 2096 R0
SYMATTR InstName C_TABSC
SYMATTR Value 4.7µ
SYMBOL cap -432 2112 R0
SYMATTR InstName C_DTWARN
SYMATTR Value 4.7µ
SYMBOL bv 4624 1616 R0
SYMATTR InstName B_AGE_CLASS
SYMATTR Value V={if(V(AGING_SEVERE)>0.5,1,if(V(AGING_WARN)>0.5,0.5,0))}
SYMBOL bv 4480 1760 R0
SYMATTR InstName B_CHG_DERATE_AGE
SYMATTR Value V={if(V(AGING_SEVERE)>0.5,2,if(V(AGING_WARN)>0.5,1,0))}
SYMBOL bv 3792 1808 R0
SYMATTR InstName B_AGING_WARN
SYMATTR Value V={if(V(R0eff)>=0.08,1,0)}
SYMBOL bv 4224 2032 R0
SYMATTR InstName B_AGING_SEVERE
SYMATTR Value V={if(V(R0eff)>=0.14,1,0)}
SYMBOL bv 4096 2176 R0
SYMATTR InstName B_CHG_DERATE
SYMATTR Value V={if((V(CHG_LIMIT_F)>0.5)+(V(AGING_WARN)>0.5)+(V(AGING_SEVERE)>0.5)>0.5,1,0)}
SYMBOL bv 4672 2064 R0
SYMATTR InstName B_CHG_BLOCK
SYMATTR Value V={if(V(FINAL_SHDN)>0.5,1,0)}
SYMBOL bv 3968 2352 R0
SYMATTR InstName B_CHG_CMD_SCALE
SYMATTR Value V={if(V(CHG_BLOCK)>0.5,0,if(V(AGING_SEVERE)>0.5,0.4,if(V(CHG_LIMIT_F)>0.5,0.4,if(V(AGING_WARN)>0.5,0.7,1))))}
SYMBOL bv 3984 -240 R0
SYMATTR InstName B4
SYMATTR Value V={if((V(FINAL_SHDN)>0.5)+(V(THERM_SHDN_F)>0.5)>0.5,1,0)}
SYMBOL bv 3664 -96 R0
SYMATTR InstName B5
SYMATTR Value V={if(V(FAST_SHDN)>0.5,1,0)}
SYMBOL bv 4320 160 R0
SYMATTR InstName B6
SYMATTR Value V={if((V(AGING_WARN)>0.5)*(V(SYS_DERATE)<0.5)*(V(SYS_SHDN)<0.5),1,0)}
SYMBOL bv 3376 176 R0
SYMATTR InstName B7
SYMATTR Value V={if((V(CHG_DERATE)>0.5)*(V(SYS_SHDN)<0.5),1,0)}
SYMBOL bv 4080 528 R0
SYMATTR InstName B8
SYMATTR Value V={if(V(SYS_FAULT)>0.5,4,if(V(SYS_SHDN)>0.5,3,if(V(SYS_DERATE)>0.5,2,if(V(SYS_WARN)>0.5,1,0))))}
SYMBOL bv 5712 496 R0
SYMATTR InstName B_AGE_STRESS
SYMATTR Value V={limit((V(R0eff)-0.06)/0.10,0,1)}
SYMBOL bv 5504 704 R0
SYMATTR InstName B_COMBINED_STRESS
SYMATTR Value V={limit(max(V(THERM_STRESS),V(AGE_STRESS)),0,1)}
SYMBOL bv 5264 880 R0
SYMATTR InstName B_CHG_CMD_SCALE_ADV
SYMATTR Value V={if(V(CHG_BLOCK)>0.5,0,limit(1-0.8*V(COMBINED_STRESS),0.2,1))}
SYMBOL bv 5232 288 R0
SYMATTR InstName B_THERM_STRESS
SYMATTR Value V={limit((V(Tcell_abs)-35)/20,0,1)}
SYMBOL bv 7056 256 R0
SYMATTR InstName B_RISK_SCORE
SYMATTR Value V={limit(0.6*V(THERM_STRESS)+0.4*V(AGE_STRESS),0,1)}
SYMBOL bv 6688 496 R0
SYMATTR InstName B_RISK_WARN
SYMATTR Value V={if(V(RISK_SCORE)>0.4,1,0)}
SYMBOL bv 6288 576 R0
SYMATTR InstName B_RISK_CRIT
SYMATTR Value V={if(V(RISK_SCORE)>0.75,1,0)}
SYMBOL bv 7168 896 R0
SYMATTR InstName B_HEALTH_SCORE
SYMATTR Value V={limit(1-V(RISK_SCORE),0,1)}
SYMBOL bv 6208 1264 R0
SYMATTR InstName B_OC_CMP
SYMATTR Value V={0.5*(1+tanh((abs(I(RShunt))-V(I_FAST_TH_NODE))/0.05))}
SYMBOL bv 5968 1552 R0
SYMATTR InstName B_UV_CMP
SYMATTR Value V={0.5*(1+tanh((V(V_FAST_TH_NODE)-V(NodeA))/0.05))}
SYMBOL bv 7760 1136 R0
SYMATTR InstName B_OC_FAST_RAW
SYMATTR Value V={if(V(OC_CMP_F)>0.5,1,0)}
SYMBOL bv 7632 1296 R0
SYMATTR InstName B_UV_FAST_RAW
SYMATTR Value V={if(V(UV_CMP_F)>0.5,1,0)}
SYMBOL bv 7312 704 R0
SYMATTR InstName B_SC_FAST_RAW
SYMATTR Value V={if((V(OC_FAST_RAW_F)>0.5)*(V(UV_FAST_RAW_F)>0.5),1,0)}
SYMBOL bv 5584 1872 R0
SYMATTR InstName B_FAST_FAULT_RAW
SYMATTR Value V={if((V(OC_FAST_RAW_F)>0.5)+(V(SC_FAST_RAW_F)>0.5)>0.5,1,0)}
SYMBOL bv 7520 1472 R0
SYMATTR InstName B_FINAL_SHDN
SYMATTR Value V={if((V(FAST_SHDN)>0.5)+(V(THERM_SHDN_F)>0.5)>0.5,1,0)}
SYMBOL res 5744 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_FAST_VAL
SYMATTR Value 1k
SYMBOL cap 5920 1792 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C_FAST_VAL
SYMATTR Value 100n
SYMBOL res 5888 1808 R0
SYMATTR InstName R_FAST_BLEED
SYMATTR Value 100k
SYMBOL bv 6544 1024 R0
SYMATTR InstName B_FAST_TRIP_VALID
SYMATTR Value V={if(V(FAST_FAULT_VAL)>0.5,1,0)}
SYMBOL res 6736 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_FAST_HOLD
SYMATTR Value 1k
SYMBOL cap 6816 896 R0
SYMATTR InstName C_FAST_HOLD
SYMATTR Value 10µ
SYMBOL res 6816 976 R0
SYMATTR InstName R_HOLD_BLEED
SYMATTR Value 10Meg
SYMBOL bv 6928 1600 R0
SYMATTR InstName B_FAST_SHDN
SYMATTR Value V={if(V(FAST_TRIP_HOLD)>0.5,1,0)}
SYMBOL voltage 7232 1328 R0
SYMATTR InstName V_I_FAST_TH
SYMATTR Value {I_FAST_TH}
SYMBOL voltage 7904 624 R0
SYMATTR InstName V_V_FAST_TH
SYMATTR Value {V_FAST_UV_TH}
SYMBOL res 6160 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1K
SYMBOL cap 6224 1504 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL res 6448 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1K
SYMBOL cap 6512 1232 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res 7840 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1K
SYMBOL cap 7904 1280 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL res 7968 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1K
SYMBOL cap 8032 1088 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL res 7584 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1K
SYMBOL cap 7648 656 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL bv 32 2016 R0
SYMATTR InstName B_I_HIGH_CMP
SYMATTR Value V={0.5*(1+tanh((V(I_sense_raw)-V(I_HIGH_TH_NODE))/0.05))}
SYMBOL bv 1344 2128 R0
SYMATTR InstName B_I_HIGH_SAT
SYMATTR Value V={if(V(I_HIGH_CMP_F)>0.5,1,0)}
SYMBOL bv 1536 1888 R0
SYMATTR InstName B_I_SAT_FLAG
SYMATTR Value V={if((V(I_HIGH_SAT)>0.5)+(V(I_LOW_SAT)>0.5)>0.5,1,0)}
SYMBOL bv 48 2448 R0
SYMATTR InstName B_I_LOW_CMP
SYMATTR Value V={0.5*(1+tanh((V(I_LOW_TH_NODE)-V(I_sense_raw))/0.05))}
SYMBOL bv 1136 2416 R0
SYMATTR InstName B_V_HIGH_CMP
SYMATTR Value V={0.5*(1+tanh((V(V_sense_raw)-V(V_HIGH_TH_NODE))/0.05))}
SYMBOL bv -64 2784 R0
SYMATTR InstName B_V_LOW_CMP
SYMATTR Value V={0.5*(1+tanh((V(V_LOW_TH_NODE)-V(V_sense_raw))/0.05))}
SYMBOL bv 864 2864 R0
SYMATTR InstName B_V_HIGH_FAULT
SYMATTR Value V={if(V(V_HIGH_CMP_F)>0.5,1,0)}
SYMBOL res 208 1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL cap 272 2000 R0
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL res 240 2384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL cap 304 2432 R0
SYMATTR InstName C11
SYMATTR Value 1n
SYMBOL res 192 2720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL cap 256 2768 R0
SYMATTR InstName C12
SYMATTR Value 1n
SYMBOL res 1408 2352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL cap 1472 2400 R0
SYMATTR InstName C13
SYMATTR Value 1n
SYMBOL bv -256 2992 R0
SYMATTR InstName B_V_RANGE_FAULT
SYMATTR Value V={if((V(V_LOW_FAULT)>0.5)+(V(V_HIGH_FAULT)>0.5)>0.5,1,0)}
SYMBOL bv 576 3152 R0
SYMATTR InstName B_SENSOR_FAULT
SYMATTR Value V={if((V(V_RANGE_FAULT)>0.5)+(V(I_SAT_FLAG)>0.5)+(V(V_REF_FAULT)>0.5)>0.5,1,0)}
SYMBOL bv 592 2400 R0
SYMATTR InstName B_MEAS_TRUST_OK
SYMATTR Value V={if(V(SENSOR_FAULT)>0.5,0,1)}
SYMBOL voltage -1328 2448 R0
SYMATTR InstName V_I_HIGH_TH
SYMATTR Value {I_SENSE_HIGH_TH}
SYMBOL voltage -784 2448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_I_LOW_TH
SYMATTR Value {I_SENSE_LOW_TH}
SYMBOL voltage -1040 2512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_V_LOW_TH
SYMATTR Value {V_SENSE_LOW_TH}
SYMBOL voltage -480 2544 R0
SYMATTR InstName V_V_HIGH_TH
SYMATTR Value {V_SENSE_HIGH_TH}
SYMBOL res 2368 2352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_I_LOW_QUAL
SYMATTR Value 22K
SYMBOL cap 2144 2416 R0
SYMATTR InstName C_I_LOW_QUAL
SYMATTR Value 22µ
SYMBOL res 2384 2640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_V_LOW_QUAL
SYMATTR Value 22K
SYMBOL cap 2144 2704 R0
SYMATTR InstName C_V_LOW_QUAL
SYMATTR Value 22µ
SYMBOL res 2176 2672 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R_V_LOW_BLEED
SYMATTR Value 100K
SYMBOL res 2176 2384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R_I_LOW_BLEED
SYMATTR Value 100k
SYMBOL bv 1296 2784 R0
SYMATTR InstName B_V_LOW_FAULT
SYMATTR Value V={if(V(V_LOW_QUAL)>0.5,1,0)}
SYMBOL bv 3232 2848 R0
SYMATTR InstName B_I_LOW_SAT
SYMATTR Value V={if(V(I_LOW_QUAL)>0.5,1,0)}
SYMBOL voltage 5888 2304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_SAMP_CLK
SYMATTR Value 0
SYMBOL sw 6448 2112 R0
SYMATTR InstName S_VSAMP
SYMATTR Value SWADC
SYMBOL sw 5584 2208 R0
SYMATTR InstName S_TSAMP
SYMATTR Value SWADC
SYMBOL sw 5824 2608 R0
SYMATTR InstName S_ISAMP
SYMATTR Value SWADC
SYMBOL res 6592 2240 R0
SYMATTR InstName R_VSAMP
SYMATTR Value 100Meg
SYMBOL cap 6592 2160 R0
SYMATTR InstName C_VSAMP
SYMATTR Value 1n
SYMBOL res 5696 2320 R0
SYMATTR InstName R_TSAMP1
SYMATTR Value 100Meg
SYMBOL cap 5696 2240 R0
SYMATTR InstName C_TSAMP1
SYMATTR Value 1n
SYMBOL res 5936 2736 R0
SYMATTR InstName R_ISAMP2
SYMATTR Value 100Meg
SYMBOL cap 5936 2656 R0
SYMATTR InstName C_ISAMP2
SYMATTR Value 1n
SYMBOL bv 6960 2016 R0
SYMATTR InstName B_V_ADC_IN
SYMATTR Value V={V(V_SAMP_HOLD)}
SYMBOL bv 7248 2160 R0
SYMATTR InstName B_I_ADC_IN
SYMATTR Value V={V(I_SAMP_HOLD)}
SYMBOL bv 6960 2352 R0
SYMATTR InstName B_T_ADC_IN
SYMATTR Value V={V(T_SAMP_HOLD)}
SYMBOL bv 7456 2544 R0
SYMATTR InstName B_T_ADC_Q
SYMATTR Value V={T_ADC_FS*floor(limit(V(T_ADC_IN)/T_ADC_FS,0,1)*ADC_LEVELS+0.5)/ADC_LEVELS}
SYMBOL bv 7216 2704 R0
SYMATTR InstName B_I_ADC_Q
SYMATTR Value V={I_ADC_FS*floor(limit(V(I_ADC_IN)/I_ADC_FS,0,1)*ADC_LEVELS+0.5)/ADC_LEVELS}
SYMBOL bv 7856 1840 R0
SYMATTR InstName B_I_ADC_NORM
SYMATTR Value V={limit(V(I_ADC_Q)/I_ADC_FS,0,1)}
SYMBOL bv 7568 2000 R0
SYMATTR InstName B_T_ADC_NORM
SYMATTR Value V={limit(V(T_ADC_Q)/T_ADC_FS,0,1)}
